    5  0.00000000 0.19456684 0.28999844 2.18791509 2.30700683 0.00000000 0.16389497 1.09084721 0.00000000 0.00000000 5.24604126 0.00000000 0.26712938 0.00000000 0.40042438 0.46741348 2.28809310 7.09228677 5.64934226 1.26448670 1.02734600 0.00000000 0.66374225 7.52065025 2.88588903 0.00000000 0.74453909 0.92515436 3.15887950 0.00000000 0.00000000 1.68975782 7.34409819 0.00000000 1.73279912 4.82364675 0.06670144 27.28362160 0.00000000 0.05911438 1.94455372 22.76985787 1.26880162 0.24113200 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    6  0.00000000 0.16073069 19.74704211 0.00000000 0.57855858 0.41034870 0.00000000 2.76668942 0.00000000 0.00000000 3.58727894 0.11319468 0.96226266 0.00000000 30.03689881 17.60608771 14.92598431 3.18340262 4.78689803 0.00000000 0.19647260 0.00000000 7.17916045 12.75759422 2.19248171 0.00000000 1.37527222 12.67305779 30.04480949 5.53168883 7.26678924 6.06796121 8.27601259 0.05415222 1.66311320 41.02541264 0.00000000 9.89018743 0.00000000 0.23566643 2.71573743 8.83907342 1.79288436 6.45310359 0.00000000 0.05645351 0.00000000 0.00000000 0.84464518
    7  0.00000000 0.00000000 0.79987791 0.00000000 0.00000000 0.00000000 1.13083212 0.00000000 0.09866779 0.40161099 0.59952189 0.00000000 0.00000000 0.00000000 1.09731959 3.11195477 2.50290410 0.00000000 0.00000000 0.29585954 0.06670144 0.00000000 8.26536912 81.94496596 24.70060385 0.00000000 0.00000000 15.13741529 21.07366363 0.00000000 0.00000000 254.55326146 92.68576754 0.00000000 0.00000000 16.37058287 0.00000000 0.56431935 0.00000000 0.07813597 0.00000000 8.69689687 0.00000000 0.18654829 0.00000000 0.00000000 0.00000000 0.00000000 0.11125297
    8  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 41.19067399 0.00000000 2.08525600 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.58657713 2.26792086 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 25.64959813 1.89385344 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05551861 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    9  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 4.76593472 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08493197 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.11574809 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    10  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 41.73420982 47.20016807 37.53550702 0.00000000 0.00000000 0.24246243 0.00000000 0.07040508 0.00000000 0.00000000 0.00000000 0.72771091 0.90070316 1.45268904 0.07525936 0.00000000 1.97788646 188.22196986 0.00000000 0.00000000 0.00000000 0.36719952 0.00000000 0.00000000 7.51536447 8.61387066 0.00000000 0.19086320 0.30704237 0.00000000 1.56473307 0.18356380 219.14047832 4.70347629 6.96902395 0.35853372 0.00000000 0.00000000 0.00000000 0.00000000 8.18622634 0.00000000
    11  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 1.85836324 5.79558202 1.93412600 0.00000000 0.84061793 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.25184738 0.00000000 0.13725035 19.30692048 0.00000000 0.00000000 0.00000000 6.13879778 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.11243957 0.00000000 0.00000000 0.00000000 0.00000000 4.97092928 52.78302463 0.00000000 0.21060395 0.00000000 0.00000000 0.00000000 0.00000000 74.59000856 0.00000000
    12  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06159545 0.06724080 0.00000000 88.09865020 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 4.64490128 0.00000000 0.00000000 57.65424335 0.00000000 0.00000000 0.00000000 30.47403595 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 13.43913551 0.00000000 0.00000000 0.00000000 0.00000000 0.05645351 46.95788543 0.00000000 10.02247562 0.00000000 0.00000000 0.00000000 0.00000000 2.41570680 0.00000000
    13  3.94336754 0.14839722 0.65396177 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.28658247 0.00000000 0.13940781 0.52483785 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.17029543 0.00000000 0.21236588 0.30959536 0.16083857 0.00000000 0.00000000 7.25445577 0.00000000 0.25102035 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.32530885 1.64585353 0.36604887 0.00000000 0.00000000 0.00000000
    14  0.00000000 0.99164006 18.75533014 0.44814018 0.21150289 0.00000000 0.62487203 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.11128892 0.00000000 1.30030052 16.01154575 5.60446711 0.00000000 0.00000000 0.00000000 0.00000000 4.13469819 0.37259316 0.00000000 0.00000000 4.78118077 0.31926797 21.72935137 3.59083874 3.92053443 0.00000000 0.06724080 0.93648102 0.00000000 41.20146129 0.11470490 0.54896543 0.00000000 0.00000000 0.00000000 0.56683639 0.00000000 9.30256752 0.26802832 0.24577053 0.00000000 0.00000000 1.99791487
    15  0.00000000 0.00000000 0.35817415 0.00000000 0.00000000 0.00000000 0.22394424 13.78576725 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.56496659 0.00000000 0.24145562 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 4.13541734 49.42903892 0.15472577 0.00000000 0.00000000 14.29348926 9.71270047 0.00000000 0.00000000 33.59073713 8.87560639 0.00000000 0.00000000 5.44711644 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.24929438 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    16  0.00000000 0.00000000 4.52775126 0.72371961 0.70613632 0.94701661 0.67391827 5.58447466 0.00000000 0.00000000 15.41231152 1.12914211 5.86915137 0.00000000 4.70290097 12.57305956 0.00000000 4.26353445 18.66015024 1.94218052 2.73134305 0.21236588 9.27707355 31.41939852 11.39656123 0.00000000 0.36277672 17.52967770 30.25624047 0.68064235 0.23354493 9.28444486 21.27793903 0.00000000 11.21026465 25.88731415 0.07310190 40.65900419 0.00000000 1.38890017 7.56239708 36.28342571 6.72533896 2.46917583 0.00000000 0.00000000 0.00000000 0.00000000 0.19611302
    17  0.00000000 0.20035602 0.38384791 1.62596895 0.93906997 0.52609637 0.24224668 0.00000000 0.00000000 0.00000000 1.66839897 0.00000000 0.00000000 0.17896122 0.57582580 0.30546023 3.19034244 0.00000000 1.15006946 0.99048941 0.69596030 0.00000000 0.00000000 1.34751291 1.23413844 0.00000000 0.32969569 0.07493574 0.79631810 0.13207245 0.00000000 0.15422236 2.29733422 0.45317426 0.11132488 3.48426027 0.14814552 11.93988132 0.00000000 0.00000000 0.55705590 11.62726551 0.00000000 0.20830266 0.00000000 0.00000000 0.00000000 0.00000000 0.12355048
    18  0.00000000 0.00000000 0.00000000 0.00000000 0.23379664 0.27313430 0.00000000 0.00000000 0.00000000 0.00000000 1.46584954 118.93664948 92.64639391 0.00000000 0.00000000 0.00000000 0.00000000 0.31858477 0.00000000 0.00000000 0.34774643 15.69515439 0.00000000 0.00000000 0.00000000 6.89531077 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 69.55129911 0.00000000 0.00000000 0.18295252 0.00000000 0.20729585 35.72191105 0.27327814 69.03627769 0.00000000 0.00000000 0.00000000 0.00000000 0.05393647 0.00000000
    19  0.00000000 0.00000000 0.18349188 0.00000000 0.18586509 0.81257096 0.00000000 15.61489691 3.47232233 2.48010695 116.42619428 3.77005167 10.75529251 0.00000000 0.13991121 0.10995849 1.34521162 0.54680797 21.01181647 0.00000000 8.84263323 0.62257074 0.63875168 11.69227694 77.91292686 0.05911438 0.00000000 0.86355891 3.35930744 0.00000000 0.00000000 9.63974240 22.12046272 0.00000000 18.12430935 3.15492416 0.00000000 12.28126324 0.00000000 62.97166055 46.51204653 19.95933607 11.75901434 0.05620181 0.00000000 0.00000000 0.00000000 1.67026877 0.00000000
    20  0.00000000 0.00000000 0.00000000 0.20661265 0.00000000 0.25407675 0.00000000 4.54972138 11.87224498 8.19755300 197.77936924 0.61275430 1.28721193 0.00000000 0.00000000 0.00000000 0.11844450 0.05717266 4.75011336 1.38832484 0.00000000 0.00000000 0.37996448 1.20267550 59.02584789 0.00000000 0.00000000 0.36737930 0.32559652 0.00000000 0.00000000 0.90940491 4.02466778 0.00000000 2.74734420 0.21678867 0.00000000 4.63914805 0.00000000 173.98723540 44.01478778 5.86178005 0.97337357 0.00000000 0.00000000 0.00000000 0.00000000 11.63816068 0.00000000
    21  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.48812551 110.84434453 263.40157599 13.10836109 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09269882 0.00000000 0.00000000 0.00000000 3.85196319 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.25968614 98.81316674 0.92698820 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 334.17770051 0.00000000
    22  0.00000000 0.11653874 9.68299945 0.00000000 0.00000000 0.00000000 0.00000000 0.42994561 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 12.59359138 12.61671215 0.42437218 0.05835926 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.66039861 0.00000000 0.00000000 0.66496481 7.53927631 1.84854680 2.29111355 3.06431088 0.58794353 0.12797327 0.27036557 0.00000000 1.74941156 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.08126471 0.00000000 0.00000000 0.00000000 0.00000000 0.13009478
    23  0.00000000 0.00000000 9.84329865 0.00000000 0.09661820 0.00000000 0.56068763 35.58394155 0.00000000 0.00000000 2.18241357 0.00000000 0.33965596 0.00000000 14.89793734 75.50847480 7.11055325 0.88322774 1.76160120 0.08317004 0.33872106 0.00000000 25.08233026 0.00000000 9.36164594 0.00000000 0.62666991 71.57024920 64.00662957 0.69441413 1.01947128 49.59325751 31.26985065 0.00000000 0.75054402 40.40510723 0.00000000 4.78761719 0.00000000 0.41851108 1.59799390 7.40590939 0.23462366 7.02526171 0.00000000 0.00000000 0.00000000 0.00000000 0.59477548
    24  0.00000000 0.00000000 0.86064634 0.00000000 0.00000000 0.00000000 0.78092823 270.74811930 3.43999640 3.71090133 2.21441588 0.00000000 0.00000000 0.00000000 0.31365858 2.27845645 2.74633739 0.12987903 0.45968259 0.33818169 0.00000000 0.00000000 4.53605747 59.98570138 0.00000000 0.00000000 0.00000000 9.41763200 14.20406258 0.00000000 0.00000000 154.37503447 105.83267523 0.00000000 0.15393470 13.90252174 0.00000000 1.40526090 0.00000000 4.70139074 0.20186624 22.01176274 0.00000000 0.22074401 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    25  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.92972098 101.38471400 258.53024940 6.11355551 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.91325238 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 53.88145890 1.00454885 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 430.38314660 0.00000000
    26  0.00000000 0.50412624 0.00000000 0.48722615 0.52070272 0.61171153 0.00000000 0.15217277 0.00000000 0.00000000 0.18859787 0.00000000 0.00000000 0.05551861 0.05598606 0.00000000 0.85935186 1.90518010 0.14052249 0.08281047 0.00000000 0.00000000 0.13710652 1.03762989 0.59632166 0.00000000 0.00000000 0.00000000 0.70038310 0.00000000 0.00000000 0.29776529 0.71235699 0.11035403 0.00000000 1.55563579 0.05983353 2.41336956 0.00000000 0.00000000 0.11272723 3.97670028 0.00000000 0.27669411 0.00000000 0.21326482 0.00000000 0.00000000 0.00000000
    27  0.00000000 0.00000000 4.19417214 0.00000000 0.00000000 0.00000000 0.00000000 9.44283831 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 8.44116607 46.37565917 0.82112888 0.14419017 0.00000000 0.00000000 0.00000000 0.00000000 9.43255442 33.25039798 0.71749894 0.00000000 0.06159545 0.00000000 19.72280666 0.93554612 1.32895876 20.21654114 6.80189279 0.00000000 0.00000000 10.60973595 0.00000000 0.27820433 0.00000000 0.00000000 0.14296761 0.42458792 0.00000000 2.67808977 0.00000000 0.00000000 0.00000000 0.00000000 0.20715202
    28  0.00000000 0.06982976 16.74562116 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 21.44927723 10.56741380 0.36435886 0.31714647 0.00000000 0.00000000 0.00000000 0.00000000 0.52832574 0.81526778 0.00000000 0.00000000 1.51690940 5.11835565 0.00000000 5.18077813 4.29963593 0.06504739 0.00000000 0.05393647 0.00000000 2.38348875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 3.83340905 0.00000000 0.00000000 0.00000000 0.00000000 0.36849399
    29  0.11704215 0.73569351 7.25603790 0.00000000 0.18820234 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.56597340 14.79664465 0.48384613 3.20357486 2.84054643 0.00000000 0.00000000 0.00000000 0.00000000 0.38305684 0.06587441 0.00000000 0.00000000 4.10959975 0.00000000 1.70741302 0.00000000 4.98416170 0.00000000 0.00000000 1.28825471 0.00000000 3.85865132 0.15778217 0.20380796 0.00000000 0.00000000 0.00000000 0.11991876 0.00000000 4.58704542 0.56658468 0.05692096 0.00000000 0.00000000 0.93684060
    30  0.15472577 0.50207666 9.53866545 0.27593900 0.54504605 0.00000000 0.05911438 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.88890905 12.42250489 0.18910128 4.59445269 2.67920446 0.00000000 0.00000000 0.00000000 0.00000000 0.54864181 0.09701374 0.00000000 0.00000000 4.86654423 0.09269882 2.83130531 5.45549457 0.00000000 0.00000000 0.16749073 2.42814815 0.00000000 7.99072460 0.46011408 0.06695314 0.00000000 0.00000000 0.00000000 0.39830288 0.00000000 5.94394328 0.27363771 0.39521052 0.00000000 0.00000000 0.97333761
    31  0.00000000 0.00000000 1.88648212 0.00000000 0.00000000 0.00000000 0.93324483 201.01127873 0.12099749 0.20887799 1.50054867 0.00000000 0.09039753 0.00000000 1.36362194 10.32513115 4.51800673 0.05393647 0.16065878 0.14059441 0.00000000 0.00000000 13.96850402 101.19205291 24.81059830 0.00000000 0.00000000 26.73785639 37.77426581 0.00000000 0.00000000 0.00000000 96.35405906 0.00000000 0.00000000 24.14646052 0.00000000 0.60200297 0.00000000 0.18075910 0.00000000 10.00852405 0.00000000 0.44386122 0.00000000 0.00000000 0.00000000 0.00000000 0.05530286
    32  0.00000000 0.00000000 3.59224109 0.00000000 0.00000000 0.00000000 1.12464740 96.60310174 0.00000000 0.09039753 15.41148449 0.00000000 1.28358021 0.00000000 4.15015998 23.11195894 6.15310892 0.67399018 7.00728289 0.34303598 1.69094442 0.00000000 21.89543975 86.66282530 32.17429341 0.00000000 0.06109205 44.40622275 61.65532292 0.00000000 0.17029543 106.01379391 0.00000000 0.00000000 1.76296759 43.36107771 0.00000000 14.32959074 0.00000000 2.38082788 5.40242108 24.98625142 0.90498212 1.94987545 0.00000000 0.00000000 0.00000000 0.00000000 0.28856014
    33  5.56426646 0.09989035 0.84824095 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.60556319 1.07926885 0.08888731 1.63352005 0.50844116 0.00000000 0.00000000 0.00000000 0.00000000 0.21060395 0.00000000 0.00000000 0.00000000 1.32169532 0.08352962 0.44609060 1.34445651 0.70318779 0.00000000 0.00000000 0.00000000 0.00000000 1.13432001 0.00000000 0.13627949 0.00000000 0.00000000 0.00000000 0.16562093 0.00000000 0.31908818 0.73033582 0.72012384 0.00000000 0.00000000 0.00000000
    34  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.15314363 0.00000000 0.00000000 0.00000000 0.05458371 0.00000000 220.16796815 53.17273363 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 3.20821340 0.00000000 0.00000000 24.11690333 0.00000000 0.00000000 0.00000000 31.97954678 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 6.44389843 0.00000000 54.44879869 0.00000000 0.00000000 0.00000000 0.00000000 0.11366213 0.00000000
    35  0.00000000 0.16130602 24.22830013 0.05393647 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.12667880 0.00000000 0.00000000 0.21725612 40.33168171 9.29692217 9.25237064 1.84336890 0.26443255 0.18496615 0.00000000 0.00000000 2.94662150 1.28746364 0.28888376 0.00000000 2.13430224 4.35418368 18.74705988 5.33945923 7.58677636 0.42023705 0.86201273 0.16612434 0.08043726 0.00000000 0.00000000 1.47678066 0.00000000 0.00000000 0.08011364 1.69845957 0.00000000 8.96952777 0.00000000 0.00000000 0.00000000 0.00000000 0.81587906
    36  2.28956737 0.29053781 1.09767916 0.35990011 0.26784853 0.18007591 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.34896940 1.58199274 0.00000000 1.50845935 0.72835815 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 1.71539562 0.00000000 0.16817393 1.01465295 0.53699154 0.00000000 0.00000000 6.94050953 0.00000000 1.14377687 0.00000000 0.05483542 0.00000000 0.00000000 0.00000000 0.10898764 0.00000000 1.29544624 0.24275009 0.68208065 0.00000000 0.00000000 0.10859210
    37  0.00000000 0.00000000 1.02648302 0.20348434 1.66972941 1.73046188 0.54892948 6.64964810 0.00000000 0.00000000 24.28910451 3.26790309 9.90417495 0.00000000 0.95143940 3.52859605 3.37124538 3.56976756 26.82163772 1.67825137 2.85298778 0.05958183 5.51755747 23.72539644 20.65378616 0.00000000 0.31290347 7.42698057 18.19877764 0.00000000 0.00000000 9.57926163 19.50724055 0.00000000 22.26573162 15.28868912 0.00000000 0.00000000 0.00000000 8.92181197 16.59765543 30.27371589 16.74317604 0.55227354 0.00000000 0.00000000 0.00000000 0.00000000 0.08633432
    38  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 16.54411449 0.00000000 0.77003306 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.10722571 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 10.47755563 1.12335293 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    39  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 245.59322651 15.70892617 32.26810691 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 1.43708342 70.34664635 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 91.66147794 12.86352546 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.25885954 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    40  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 2.48039461 20.83846464 30.54735360 186.49341374 0.11999068 0.37935320 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.92655671 0.52843362 4.59445269 0.18658424 0.00000000 0.09115264 13.35963314 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.13110159 0.20625308 0.00000000 0.42167535 0.00000000 0.00000000 0.56500255 0.16432646 203.80205977 0.00000000 0.09503607 0.22642532 0.00000000 0.00000000 0.00000000 0.00000000 45.57355188 0.00000000
    41  0.00000000 0.06781613 2.37892213 0.32865292 0.67071803 1.00544779 0.58769182 17.38991032 0.00000000 0.00000000 25.54927629 1.30724034 9.06564257 0.00000000 2.99311474 11.08337011 5.82247834 2.17737950 24.16889809 1.29713624 2.18137080 0.06670144 11.70227317 40.03161512 22.76647785 0.00000000 0.00000000 20.80948278 38.95763205 0.00000000 0.08043726 23.15295066 33.99087385 0.00000000 18.77733622 27.24356477 0.00000000 35.41943531 0.00000000 4.15490639 11.89036763 0.00000000 11.27290288 1.45348010 0.00000000 0.00000000 0.00000000 0.00000000 0.05666926
    42  0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 188.96445936 23.75196914 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 1.74610346 0.00000000 0.00000000 47.11282694 0.00000000 0.00000000 0.00000000 94.02824638 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 9.38692417 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 5.70223596 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    43  0.00000000 0.42915455 0.64533193 1.44262089 1.47771556 0.85115352 0.43102434 0.48690253 0.00000000 0.00000000 3.01727828 0.00000000 0.00000000 0.00000000 0.52321976 1.43866555 4.19406427 6.37230675 1.99795083 0.27043748 0.49279959 0.00000000 1.63704390 5.12385717 1.03230816 0.00000000 0.88556499 1.90140454 6.51056392 0.00000000 0.00000000 1.41942821 7.07664519 0.05738841 0.35677180 6.18726869 0.20445519 21.66764804 0.00000000 0.00000000 0.79462809 18.23175081 0.57794730 0.00000000 0.00000000 0.05620181 0.00000000 0.00000000 0.00000000
