# Oyster Restoration Data File
# Generated for 49 sites, selecting K=25
# oyster_quad.dat
set N :=
    0
    1
    2
    3
    4
    5
    6
    7
    8
    9
    10
    11
    12
    13
    14
    15
    16
    17
    18
    19
    20
    21
    22
    23
    24
    25
    26
    27
    28
    29
    30
    31
    32
    33
    34
    35
    36
    37
    38
    39
    40
    41
    42
    43
    44
    45
    46
    47
    48
;

param K := 25;

param Pe :=
    0  170.000000
    1  170.000000
    2  170.000000
    3  170.000000
    4  170.000000
    5  170.000000
    6  170.000000
    7  170.000000
    8  170.000000
    9  170.000000
    10  170.000000
    11  170.000000
    12  170.000000
    13  170.000000
    14  170.000000
    15  170.000000
    16  170.000000
    17  170.000000
    18  170.000000
    19  170.000000
    20  170.000000
    21  170.000000
    22  170.000000
    23  170.000000
    24  170.000000
    25  170.000000
    26  170.000000
    27  170.000000
    28  170.000000
    29  170.000000
    30  170.000000
    31  170.000000
    32  170.000000
    33  170.000000
    34  170.000000
    35  170.000000
    36  170.000000
    37  170.000000
    38  170.000000
    39  170.000000
    40  170.000000
    41  170.000000
    42  170.000000
    43  170.000000
    44  170.000000
    45  170.000000
    46  170.000000
    47  170.000000
    48  170.000000
;

param W : 
    0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 :=
    0  0.00000000 0.00000000 0.81382948 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 4.69718370 0.89746697 0.00000000 0.14235633 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.36184183 0.00000000 0.19294875 1.90780500 0.86399040 0.00000000 0.00000000 13.13486188 0.00000000 0.18586509 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.15731472 0.27140834 0.05551861 0.00000000 0.00000000 0.00000000
    1  0.00000000 0.00000000 0.00000000 0.06109205 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.21919783 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09661820 0.00000000 0.00000000 0.11801301 0.00000000 0.00000000 0.00000000 0.32228841 0.00000000 0.00000000 0.33462189 0.00000000 0.00000000 0.00000000 0.16957627 0.00000000 0.00000000 0.00000000 0.14778594 0.00000000 0.19215768 0.00000000 0.13261181 0.00000000 0.00000000 0.00000000
    2  0.00000000 0.77779991 0.00000000 0.22254189 0.30671875 0.11999068 1.21454152 0.00000000 0.00000000 0.00000000 0.16817393 0.00000000 0.00000000 1.04895655 13.51960873 0.65029409 13.61726970 6.70750396 0.19963687 0.00000000 0.00000000 0.00000000 3.21554876 0.43307393 0.00000000 0.00000000 5.65254249 0.35838989 16.00068654 3.51335001 2.94467978 0.06612612 0.73928927 1.33115218 0.05886267 30.73828872 0.00000000 1.27879784 0.00000000 0.00000000 0.00000000 1.38674271 0.00000000 9.84473696 0.00000000 0.28978270 0.00000000 0.00000000 2.31337133
    3  0.00000000 0.49017468 0.00000000 0.00000000 2.66136946 3.13572277 0.00000000 0.13789759 0.00000000 0.00000000 1.62136637 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 1.52151198 3.99014844 1.88015357 0.05598606 0.65356624 0.00000000 0.14940403 3.05406295 1.34129224 0.00000000 0.11607129 0.43120413 0.81814440 0.00000000 0.00000000 0.33465784 4.88901776 0.00000000 0.13710652 1.07445052 0.06587441 15.57304221 0.00000000 0.00000000 0.31721838 17.00329367 0.00000000 0.20625308 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000
    4  0.00000000 0.77819545 0.12502475 4.45928789 0.00000000 3.97713177 0.37482254 0.28359798 0.00000000 0.00000000 1.94419415 0.00000000 0.00000000 0.00000000 0.05666926 0.38719197 1.15815993 4.49042722 1.78191727 0.46396155 0.24120391 0.00000000 0.23304153 3.61043566 1.01109314 0.00000000 0.31621157 1.10490665 1.70867154 0.00000000 0.00000000 0.67190464 6.18227058 0.00000000 0.08112046 2.15278447 0.10941913 15.72183496 0.00000000 0.00000000 0.66039819 14.77039556 0.20797904 0.08385324 0.20625308 0.00000000 0.00000000 0.00000000 0.00000000
